"[Workflow]",,,,
"Id:","lc_workflow",,,
"Title:","LC Workflow",,,
"Description:","Workflow for controlling states and permissions on the LC content type.",,,
"Initial state:","observer",,,
"Type:","Workflow",,,
,,,,
"[State]",,,,
"Id:","observer",,,
"Title:","Observer",,,
"Description:",,,,
"Transitions","promote_to_jlc",,,
"Permissions","Acquire","Manager","Anonymous","IntBoardMember"
"Access contents information","N","Y","Y","N"
"View","N","Y","Y","N"
"Modify portal content","N","Y","N","Y"
"Promote LC","N","Y","N","Y"
,,,,
"[State]",,,,
"Id:","jlc",,,
"Title:","JLC",,,
"Description:",,,,
"Transitions","promote_to_lc, degrade_to_observer",,,
"Permissions","Acquire","Manager","Anonymous","IntBoardMember"
"Access contents information","N","Y","Y","N"
"View","N","Y","Y","N"
"Modify portal content","N","Y","N","Y"
"Promote LC","N","Y","N","Y"
,,,,
"[State]",,,,
"Id:","lc",,,
"Title:","LC",,,
"Description:",,,,
"Transitions","degrade_to_jlc",,,
"Permissions","Acquire","Manager","Anonymous","IntBoardMember"
"Access contents information","N","Y","Y","N"
"View","N","Y","Y","N"
"Modify portal content","N","Y","N","Y"
"Promote LC","N","Y","N","Y"
,,,,
,,,,
"[Transition]",,,,
"Id:","promote_to_observer",,,
"Title:","Promote to Observer",,,
"Description:",,,,
"Details:",,,,
"Target state:","observer",,,
"URL:","%(content_url)s/content_status_modify?workflow_action=promote_to_observer",,,
"Trigger:","User",,,
"Guard permission:","Promote LC",,,
,,,,
"[Transition]",,,,
"Id:","promote_to_jlc",,,
"Title:","Promote to JLC",,,
"Description:",,,,
"Details:",,,,
"Target state:","jlc",,,
"URL:","%(content_url)s/content_status_modify?workflow_action=promote_to_jlc",,,
"Trigger:","User",,,
"Guard permission:","Promote LC",,,
,,,,
"[Transition]",,,,
"Id:","promote_to_lc",,,
"Title:","Promote to LC",,,
"Description:",,,,
"Details:",,,,
"Target state:","lc",,,
"URL:","%(content_url)s/content_status_modify?workflow_action=promote_to_lc",,,
"Trigger:","User",,,
"Guard permission:","Promote LC",,,
,,,,
"[Transition]",,,,
"Id:","degrade_to_observer",,,
"Title:","Degrade to Observer",,,
"Description:",,,,
"Details:",,,,
"Target state:","observer",,,
"URL:","%(content_url)s/content_status_modify?workflow_action=degrade_to_observer",,,
"Trigger:","User",,,
"Guard permission:","Promote LC",,,
,,,,
"[Transition]",,,,
"Id:","degrade_to_jlc",,,
"Title:","Degrade to JLC",,,
"Description:",,,,
"Details:",,,,
"Target state:","jlc",,,
"URL:","%(content_url)s/content_status_modify?workflow_action=degrade_to_jlc",,,
"Trigger:","User",,,
"Guard permission:","Promote LC",,,
